        -1.82418400e+00, -9.42421244e-01, -2.82056758e+00,
        -1.37361139e+00, -1.39607899e+00, -2.92109015e+00,
        -3.71780981e+00, -4.86744614e+00, -3.86703219e+00,
        -2.19113516e+00, -9.48846840e-01, -3.00783749e+00,
        -4.08434469e+00, -2.83665741e+00,  4.84556511e-01,
         5.44911591e-02,  5.06835379e-01,  1.53192250e-01,
         1.10036110e+00,  1.65296434e-01, -1.71956144e+00,
        -3.09016434e+00, -3.43157304e+00, -3.38411339e+00,
        -2.53725045e+00, -4.24543469e+00, -4.15398161e+00,
        -2.77185762e+00, -2.68504958e+00, -3.98537244e+00,
        -3.59181132e+00, -2.46078724e+00, -4.63206740e+00,
        -3.15646585e+00, -1.51249333e+00, -7.90885032e-01,
         4.04881110e-01,  1.33700992e+00,  6.76225108e-01,
        -1.36160712e+00, -2.42097804e+00, -1.69351161e+00,
        -4.55130323e+00, -4.79817818e+00, -4.76321347e+00,
        -2.46119113e+00, -2.31991892e+00, -3.40320050e+00,
        -4.43023402e+00, -4.40295323e+00, -6.45133047e-01,
        -3.61775142e+00, -2.61786086e+00, -4.37841924e+00,
        -1.40905962e+00, -3.22440014e-01, -4.23081359e-01,
         9.80980285e-02, -3.92933892e-02,  8.81224368e-01,
        -2.07444875e+00, -1.41517974e+00, -3.92290647e+00,
        -3.70708207e+00, -2.07684015e+00, -3.43231922e+00,
        -3.45912556e+00, -3.29666988e+00, -4.68351123e+00,
        -2.40475171e+00, -2.89748855e+00, -2.91548151e+00,
        -3.88793339e+00, -1.36127593e+00, -2.18729205e+00,
        -9.07758392e-01, -1.09532834e-01, -8.82587770e-01,
         2.37331870e-01, -1.97852998e+00, -2.28419888e+00,
        -4.77137715e+00, -5.59460004e+00, -2.66845504e+00,
        -1.04870891e+00, -2.38962470e+00, -4.03747618e+00,
        -4.74393678e+00, -5.40671412e+00, -4.04366539e+00,
        -2.36811944e+00, -3.61595351e+00, -3.55849898e+00,
        -2.64746982e+00, -1.40194114e+00, -1.46172497e+00,
         2.03277739e-01, -4.42013162e-01,  1.61104424e+00,
        -1.48364781e+00, -1.42024206e+00, -4.80380299e+00,
        -6.13787119e+00, -5.36737127e+00, -3.49813759e+00,
        -3.84946806e+00, -4.65081768e+00, -6.10677748e+00,
        -4.97807637e+00, -5.58171985e+00, -5.22616832e+00,
        -3.94517265e+00, -4.12002275e+00, -2.97093139e+00,
        -1.46616862e+00, -1.03382733e+00,  1.55098747e+00,
        -2.54274910e-01, -4.85042179e-02, -1.81956361e+00,
        -2.85289780e+00, -4.89002900e+00, -4.55607959e+00,
        -5.12378673e+00, -3.58340355e+00, -6.31470939e+00,
        -5.13017211e+00, -5.51093835e+00, -3.51028476e+00,
        -3.29022479e+00, -5.78996404e+00, -1.02293499e+00,
        -4.74224470e+00, -1.65658541e+00, -1.55113946e+00,
        -1.53523748e-01, -1.09127533e+00, -4.73648169e-01,
         1.80106412e+00, -1.15787445e+00,  5.39214050e-02,
        -2.03629017e+00, -5.72091291e+00, -4.30454364e+00,
        -3.05646820e+00, -5.37753442e+00, -3.58323748e+00,
        -4.10516395e+00, -3.17853260e+00, -2.69412202e+00,
        -1.52901773e+00, -3.85968283e+00, -1.93118405e+00,
        -1.03210683e+00,  2.63436934e+00,  5.22738267e-01,
         5.30811051e-01,  5.24617022e-01, -2.64906146e-01,
        -1.33946730e+00, -1.32420847e+00, -2.04372043e+00,
        -2.95207977e+00, -4.09273405e+00, -2.46699094e+00,
        -4.49113737e+00, -3.42753801e+00, -4.27839026e+00,
        -3.12898663e+00, -3.87386864e+00, -2.19177970e+00,
        -1.52920617e+00, -6.88540116e-01,  1.39362132e+00,
         1.09348675e+00,  1.43011855e-01,  2.21750993e-01,
         3.92551330e-01, -7.28214823e-01, -2.80840121e-01,
         4.37828392e-01, -1.59737496e+00, -1.71913065e+00,
        -2.59028332e+00, -1.64251796e+00, -1.88081855e+00,
         7.27737629e-01, -3.46242110e+00, -3.22143259e+00,
        -2.74186350e+00, -1.47565217e+00, -2.79864589e+00,
        -4.51887820e-02,  2.38514505e-01, -1.25191520e+00,
         1.28246808e+00,  1.69425150e+00, -3.97412537e-01,
         3.03570754e-01, -1.06662505e-01, -1.19558530e+00,
         6.76744175e-01, -4.97622143e-01, -2.65243604e+00,
        -7.82091832e-01, -8.65183215e-02, -8.04773992e-01,
         4.59194371e-01, -7.35279631e-01, -8.38043410e-01,
         4.45668570e-01, -7.41488020e-02, -1.74087585e-01,
         2.28555373e-01,  5.21449218e-01, -2.34716446e+00,
         4.91713076e-01, -6.68592366e-01,  5.35238629e-01,
        -1.48874393e+00, -3.57829760e-01,  1.21508723e+00,
         3.56095380e-01,  8.27952961e-01, -7.14383560e-01,
         1.36662191e+00,  1.47738308e-01, -5.96238493e-01,
         1.52706142e-01, -2.21676522e+00, -2.37310166e-01,
        -1.34357460e+00, -1.17016284e+00, -1.10919976e+00,
         1.98050066e+00,  7.39460892e-01,  1.56050502e-01,
        -1.61819099e-01, -1.49682300e+00,  7.43578067e-02,
         1.33699155e+00,  9.49542297e-02,  1.40140564e+00,
        -3.01940304e-01,  3.70850420e-01, -2.87345996e-01,
        -1.32154885e+00, -2.76642543e-01,  4.87415890e-01,
        -1.38012228e+00,  1.13957774e-01,  7.52561054e-01,
         3.31098781e-01, -1.24257992e+00,  6.53347978e-01,
        -2.50305066e-01, -1.24860696e+00,  5.22716183e-02,
         4.00432356e-01,  6.61715621e-01,  2.43499828e+00,
         2.65120820e+00,  3.98285182e-01,  1.02713866e+00,
        -3.12686958e-01,  2.89601641e-01, -3.89663662e-01,
         4.29972249e-01,  1.51221653e+00, -9.14453369e-02,
        -3.58810485e-01,  7.58563105e-01, -7.34833328e-01,
        -1.44023008e+00,  1.12337446e+00,  1.87764942e+00,
         4.79095701e-01],
       [ 4.90615986e-01, -4.48881054e-01,  3.57613585e-01,
        -6.50523562e-01, -1.72146928e+00,  1.94171332e+00,
        -9.50447938e-01, -8.23284799e-01, -9.21771934e-01,
        -1.45340681e+00, -1.58944589e+00, -2.74223604e-01,
         4.83967064e-02,  1.76141351e-01,  1.33103361e+00,
        -5.78309382e-01, -6.01138826e-01, -1.29567218e-02,
         1.12272620e+00,  1.35719610e+00,  9.01345952e-01,
         1.00663968e+00, -8.91062038e-03,  6.11802699e-01,
        -8.32770833e-01, -5.26833674e-01, -2.25644163e-01,
        -9.46077275e-01, -9.69124098e-01,  1.00400634e+00,
         1.23867633e+00,  1.57195835e+00,  7.47830368e-01,
         4.95500227e-01, -8.84008469e-01, -1.81736322e+00,
        -1.91421086e+00,  1.28942652e-02, -3.71486221e-01,
        -4.03180643e-01, -1.25508329e-02, -1.69114086e+00,
        -5.78303264e-01, -1.46623555e+00, -5.17703347e-01,
        -9.56185735e-01, -1.32813956e+00,  9.41389644e-01,
         9.75576007e-01,  9.82803779e-01, -5.58602502e-02,
        -4.30795242e-01,  4.07118481e-01, -5.82289119e-01,
        -3.15105411e-01, -1.42695550e+00,  1.92662544e+00,
        -5.44294398e-01,  2.42171056e-01,  6.65052979e-01,
        -6.86688727e-01,  1.51944845e+00,  6.08146375e-01,
        -4.23910796e-01,  5.71364891e-01,  5.63212765e-01,
         1.47301197e-01, -6.54511663e-01, -2.76312820e+00,
         2.07546214e+00,  2.03274364e-01, -1.90327120e+00,
         1.08003511e+00,  1.55580897e+00, -2.03840452e+00,
         1.84962654e+00, -3.86074772e-01, -1.88806994e+00,
        -1.23710831e+00,  8.99232059e-01,  3.21707350e-01,
         9.64737433e-01,  1.04652702e+00, -3.40433042e-01,
         1.89074781e-01,  3.47374434e-02,  8.56143800e-01,
         7.67429110e-01, -1.32067115e+00,  8.39820322e-01,
        -8.29185601e-01, -1.95989842e+00, -4.25633845e-01,
        -2.24688153e+00, -3.28925045e-01,  9.41435367e-01,
        -8.87144754e-01, -8.40507040e-01, -1.04762678e-01,
        -1.66501532e+00,  1.13973660e+00, -7.95448538e-01,
        -5.02673809e-01,  3.14815517e-01,  1.61692726e+00,
        -1.27530922e+00, -2.42854534e+00,  5.55379096e-01,
        -3.35159956e+00, -3.06227930e+00, -1.63298834e+00,
        -2.03892777e+00, -8.55947709e-01, -1.80525761e+00,
        -1.29319329e+00, -7.71559206e-01, -2.31345486e+00,
        -3.28633844e-01, -3.36336781e-01, -1.82194354e-01,
         1.97036295e+00,  1.24435800e+00, -8.68713542e-01,
        -6.35336652e-01,  8.51789887e-01, -9.53635136e-01,
        -2.62370475e+00, -2.55890290e+00,  1.15788592e+00,
        -2.96715093e+00, -1.51099849e+00, -1.81176232e+00,
        -2.87886082e+00, -1.48573564e+00, -2.69427255e-01,
        -2.09039161e+00, -5.50458035e-01, -4.10811462e-01,
        -9.80846970e-02, -6.90367857e-01, -1.33673636e-01,
         8.67938234e-02, -3.97572826e-01,  1.76015647e-01,
        -2.06861191e-01, -1.96573769e+00, -2.48574286e+00,
        -1.60740536e+00, -1.73229781e+00, -2.41291395e+00,
        -1.07341943e+00, -2.50151881e+00, -2.10054786e+00,
        -1.55593130e+00, -2.02388144e+00, -2.83686838e+00,
        -2.30048213e+00, -6.60247402e-01, -3.47449991e-01,
        -1.26200464e-01, -7.65518124e-02, -1.99123461e+00,
        -8.63897212e-01, -1.56322070e+00, -2.43711714e+00,
        -2.16342310e+00, -3.25414041e+00, -2.07625434e+00,
        -4.33374222e-01,  5.81180206e-02, -1.24691745e+00,
        -3.25647946e+00, -2.85488316e+00, -3.07989345e+00,
        -3.22380776e+00, -2.45515726e+00, -2.63282406e+00,
        -1.70126297e+00,  2.37960321e-01, -9.23710004e-01,
        -2.66581260e-01,  1.44437505e+00, -1.15794221e+00,
        -1.81851783e-01, -3.44184662e+00, -1.49689556e+00,
        -2.04934460e+00,  1.00290978e-01, -1.82006975e+00,
        -1.78146565e+00, -3.92245269e+00, -2.24161704e+00,
        -4.43659944e+00, -2.05838690e+00, -2.73942714e+00,
        -2.38054117e+00,  1.91535287e-01, -2.16645948e+00,
        -1.58897722e+00, -8.16727595e-01, -4.06495437e-01,
         1.91475618e+00,  1.38088632e+00, -1.56608268e+00,
        -2.76787710e+00, -2.91867158e+00, -1.93890072e+00,
        -2.14088629e+00, -2.04999451e+00, -2.15470236e+00,
        -4.40972927e+00, -4.49042751e+00, -9.05966112e-01,
        -3.18063187e+00, -3.22697477e+00, -2.02214872e+00,
        -2.48815451e+00,  3.58739019e-01, -8.42141465e-01,
         1.65958918e+00, -1.19623953e+00,  1.70104214e-01,
        -1.73965760e+00, -6.79522985e-01, -1.44188050e+00,
        -4.67016803e+00, -2.17642644e+00, -4.89653026e-01,
        -3.27111744e+00, -1.76363091e+00, -5.15961463e+00,
        -3.51191835e+00, -3.03118490e+00, -2.17155875e+00,
        -3.36838329e+00, -2.61058157e+00,  1.05892565e+00,
         7.23285083e-01, -8.09723637e-01,  9.68379333e-01,
        -1.48438806e+00,  1.74870403e+00, -5.38697449e-01,
        -1.73118468e+00, -1.36342786e+00, -3.74335168e+00,
        -3.20261219e+00, -1.47109260e+00, -2.08536060e+00,
        -3.37531678e+00, -4.10300908e+00, -3.31278778e+00,
        -3.09968326e+00, -2.00146000e+00, -2.35664754e+00,
        -1.25374651e+00,  7.53240288e-01, -2.12138471e+00,
         2.01681633e-01, -5.67147553e-01, -9.06072473e-01,
         2.52642153e-01,  5.87324625e-01,  1.59498459e-01,
        -1.07861869e+00, -3.81688113e+00, -4.09515689e+00,
        -2.76331353e+00, -3.98288475e+00, -3.56808196e+00,
        -2.15254564e+00, -1.31235991e+00, -2.82230814e+00,
        -1.91917015e+00, -2.48542480e+00,  6.95859105e-01,
        -6.01652485e-01,  6.54536613e-01,  7.32102998e-01,
        -1.13626492e+00,  1.88150527e-01, -7.80770953e-01,
         1.57084910e+00, -1.87411027e-01, -1.78142751e+00,
        -2.78643703e+00, -1.03059560e+00, -1.93450007e+00,
        -1.13071169e+00, -7.72608359e-01, -1.22780994e+00,
        -3.39090147e+00, -2.33200462e+00, -1.58029062e+00,
        -2.15370013e+00, -2.03288695e+00,  5.12541448e-01,
        -8.21651451e-01, -4.76355203e-02,  3.70248600e-01,
         5.05657981e-01, -1.66843486e-01, -3.52187377e-01,
         2.79062430e-01, -1.89733840e+00, -2.09108121e-01,
         9.73281133e-01, -1.44001275e+00, -1.02828144e+00,
         2.38377819e-01,  1.15372145e+00, -1.23825308e+00,
        -1.38875955e+00, -4.07466254e-01, -1.76609219e+00,
        -7.42306617e-01, -1.15346226e+00, -1.30509312e+00,
         7.76613104e-01,  1.28504533e-01, -6.65907811e-02,
        -2.65752222e-01, -1.15525489e+00,  4.56514330e-01,
        -4.42404232e-01,  7.50337246e-01,  8.16380245e-01,
         1.09482995e+00, -5.91386606e-01, -7.23567766e-01,
         8.65666416e-01,  2.24612424e-01, -1.43828348e+00,
        -5.50672654e-02,  8.89557086e-02, -1.00277000e+00,
        -1.39742619e+00,  9.33525062e-01,  1.61683328e+00,
        -6.31007274e-01,  8.56328434e-02, -6.20362856e-01,
        -6.83238756e-01, -4.31749343e-01, -3.69715227e-01,
        -7.11682521e-02,  6.70299311e-01, -8.27069111e-01,
         9.08192958e-01,  8.24043660e-01,  1.30348766e+00,
         1.76440569e-02, -1.15158211e+00,  1.38748289e+00,
         3.68888592e-01, -5.70893434e-03,  1.46455619e+00,
        -6.03205512e-01,  2.72301234e-01, -3.38879951e-01,
        -1.16934569e+00,  3.99163736e-02, -1.10382835e+00,
         2.03223948e-01,  1.85636297e-01, -1.23037254e-01,
         1.29088871e-02, -3.02400290e-01,  2.72235341e-01,
         3.89525629e-01, -7.95264124e-01, -8.50022419e-01,
         1.50615817e-01, -8.55247956e-01,  1.41210020e+00,
        -7.90011959e-01, -1.47458505e+00, -2.86637468e-01,
         6.98191427e-01,  1.41056053e-01, -7.18606038e-01,
        -1.02127764e+00, -4.62114501e-02, -2.19420338e-01,
        -1.66152314e-01,  3.93309860e-01,  1.61487645e+00,
         2.54841889e-01,  4.43124487e-01,  1.77529241e-01,
        -4.32222103e-01, -1.36400844e-01, -1.07541360e-01,
         1.06674815e+00,  9.09870870e-01,  5.48137033e-01,
         7.96868541e-01, -2.36970658e-01, -2.69199019e-01,
         9.02398013e-03],
       [-1.24413502e-01, -1.10386764e-01,  7.21748218e-01,
         5.86639496e-01, -6.15289221e-01, -4.04813434e-01,
         1.09492377e-01,  1.10687339e+00, -6.63179884e-01,
         8.84144050e-01, -8.87584931e-02,  5.55265113e-01,
        -7.39686651e-01,  2.58027393e-02, -1.00134074e+00,
         8.42757527e-01,  1.21240650e+00,  1.57975807e+00,
         2.26639615e+00, -2.96724884e-01,  1.82270510e-01,
         7.32848344e-01,  9.50764999e-02, -1.26678924e+00,
        -2.29409263e-01,  6.03227090e-01, -1.61423506e+00,
         2.03435967e+00, -7.92601080e-01,  6.26218038e-01,
         2.19541534e+00,  1.50119171e-01,  9.48491148e-01,
        -5.39324982e-01, -6.98366594e-01, -4.53137094e-01,
        -1.85349695e+00,  6.98336286e-03, -1.21148594e-01,
        -6.13070116e-01, -1.35270413e+00,  9.67098103e-01,
        -2.63072957e-01,  4.44592082e-01,  5.71616951e-01,
        -1.99181697e-01, -1.14259961e-01, -7.32992848e-01,
         5.58620247e-01, -7.80694108e-02, -2.25513408e-01,
        -5.68545866e-01,  4.03260186e-01, -9.82745142e-01,
         2.46607528e-01, -9.03519584e-01, -3.57230007e-02,
        -1.62257664e+00, -6.08163580e-01, -6.15953676e-01,
         7.92994174e-01, -1.06919197e+00,  9.59490383e-01,
         2.06824800e+00,  4.45612994e-01,  3.98536536e-01,
        -1.63500744e+00,  9.55228871e-01,  4.12218006e-01,
        -1.12825742e+00,  1.15734031e+00, -1.78123441e+00,
        -1.07086152e+00, -5.75044098e-01, -2.14373175e+00,
         1.44783655e-01,  9.72560309e-01,  4.67587259e-01,
        -7.28311581e-01, -6.52543360e-01,  2.44463341e-01,
         4.60042274e-01, -6.23718492e-01, -4.53481401e-01,
        -1.57492853e+00,  3.82142045e-01,  2.15851335e+00,
        -2.17225372e+00, -1.80639809e+00, -5.68087745e-01,
        -1.94362577e+00, -4.72788085e-02, -8.93104506e-01,
        -5.89931763e-01, -9.50640246e-01, -1.49460516e+00,
         7.85190561e-01,  6.84454211e-01,  1.25730491e+00,
        -8.31785633e-01, -1.48255945e+00, -1.05779685e+00,
         9.48298343e-01, -5.45768308e-01,  5.35079283e-01,
        -1.43737975e+00, -1.81687395e+00, -1.63707459e+00,
        -2.18976324e+00, -2.15848643e+00, -9.90908114e-01,
        -2.48777827e+00, -2.00586344e+00, -1.94369586e+00,
        -1.56011431e+00, -1.72336410e+00,  5.72312962e-01,
         2.36395100e-01,  1.31514152e+00, -4.85570915e-01,
         1.42777424e-01, -2.92111497e-01,  4.87503243e-01,
        -1.95673679e+00,  9.26468140e-01, -2.79957079e+00,
        -1.93016245e+00, -2.50448325e+00, -3.13430744e+00,
        -2.40155759e+00, -2.74900541e+00, -2.20201475e+00,
        -3.25559155e+00, -5.53195620e-01, -2.20113602e+00,
        -2.01727267e+00, -1.11832203e+00, -1.52741908e+00,
         1.22902380e-01, -2.34286293e-01,  1.34518689e+00,
         1.20319733e+00, -6.32489080e-01, -3.41167492e-01,
        -1.06153318e+00, -1.82535344e+00, -1.55827848e+00,
        -4.63950536e+00, -3.61687596e+00, -4.29169125e+00,
        -2.60196179e+00, -5.15847663e+00, -2.57783744e+00,
        -1.76520111e+00, -2.78723972e+00, -3.02280490e+00,
        -2.52451837e+00, -8.81997059e-01, -6.81473099e-01,
        -1.99682549e+00, -1.17744677e+00, -3.10098166e-02,
        -1.32265145e-01, -3.13514448e+00, -1.94283410e+00,
        -3.24633597e+00, -4.16584556e+00, -3.75223356e+00,
        -2.34435779e+00, -4.60902241e+00, -2.91713755e+00,
        -3.69772449e+00, -4.01776978e+00, -2.97373146e+00,
        -3.07130699e+00, -4.07323602e+00, -3.18937357e+00,
        -2.92024230e+00, -2.43419946e-01, -4.57682726e-01,
        -1.36256573e+00,  4.93954956e-02,  6.40571120e-01,
        -2.74367333e+00, -2.88470605e+00, -4.00328912e+00,
        -3.41185772e+00, -9.01667622e-01, -2.68182948e+00,
        -3.59128535e+00, -3.27460589e+00, -4.62707869e+00,
        -4.02844737e+00, -4.15278724e+00, -4.35490989e+00,
        -3.71598484e+00,  3.14964669e-01, -5.84489286e-01,
         2.15233586e-01, -7.58277686e-01,  5.96336482e-01,
        -1.47883978e+00, -1.77221473e-01, -2.75701093e+00,
        -5.99602303e+00, -4.70551585e+00, -5.56319375e+00,
        -2.54456501e+00, -3.51690268e+00, -4.74896571e+00,
        -5.19398879e+00, -6.00484267e+00, -4.22081580e+00,
        -5.02929556e+00, -4.74418065e+00, -4.03024716e+00,
        -2.89752194e+00,  1.20606865e-02,  1.10848167e-01,
         1.29626217e+00, -2.23598741e-01, -5.21602032e-01,
         4.54204725e-01, -4.00156591e+00, -2.37031068e+00,
        -5.95859359e+00, -4.78365630e+00, -2.06162602e+00,
        -4.56113039e+00, -4.51733917e+00, -5.90460316e+00,
        -6.74754869e+00, -5.97496454e+00, -4.82237162e+00,
        -1.03837732e+00, -4.67113377e+00, -2.10811103e+00,
        -1.48371726e-01,  2.05370603e-01,  5.30214957e-01,
        -1.04680524e+00, -4.82855265e-01, -1.04882855e+00,
        -2.84156751e+00, -2.51432572e+00, -6.22386047e+00,
        -5.31072260e+00, -5.48048606e+00, -4.07250865e+00,
        -4.95001262e+00, -3.08277514e+00, -3.59190517e+00,
        -3.86710644e+00, -3.27402324e+00, -3.41044619e+00,
        -1.20529450e+00, -1.11068535e+00, -3.58805569e-01,
        -1.91890999e+00,  2.36402531e-01,  3.71087147e-02,
        -6.45226886e-02, -1.27110148e+00, -3.36815350e+00,
        -2.89132910e+00, -2.96873141e+00, -3.57576561e+00,
        -3.27649557e+00, -3.10820821e+00, -5.44053169e+00,
        -3.82180661e+00, -3.14336682e+00, -2.90677365e+00,
        -1.53810936e+00, -1.60893893e+00, -1.64212899e+00,
        -2.08464085e+00,  3.58293617e-01,  7.05838428e-02,
        -1.61495482e-01, -2.15645844e+00,  2.73840789e+00,
        -1.20701265e+00, -7.49665234e-01, -1.86842358e+00,
        -3.06985838e+00, -4.29763715e+00, -2.44905500e+00,
